#line constant "filename"opt
#undef identifierconditional:if-part elif-partsopt else-partopt endif-lineif-part:if-line textif-line:# if constant-expression# ifdef identifier# ifndef identifierelif-parts:elif-line textelif-parts elif-line textelif-line:# elif constant-expressionelse-part:else-line textelse-line:# elseendif-line:# endifLBL="" HELPID=""ID="22023"TemplatesID="cha11"template-declaration:template < template-argument-list > declarationtemplate-argument-list:template-argumenttemplate-argument-list , template argumenttemplate-argument:type-argumentargument-declarationtype-argument:class identifiertemplate-class-name:template-name < template-arg-list >template-arg-list:template-argtemplate-arg-list , template-argtemplate-arg:expressiontype-nameLBL="" HELPID=""ID="37215"Exception HandlingID="cha12"try-block:try compound-statement handler-listhandler-list:handler handler-listopthandler:catch ( exception-declaration ) compound-statementexception-declaration:type-specifier-list declaratortype-specifier-list abstract-declaratortype-specifier-list...throw-expression:throw expressionoptexception-specification:throw ( type-listopt )type-list:type-nametype-list , type-nameLBL="B"ID="86943"CompatibilityThis Appendix contains the following subsections:IDREF="12959" TYPE="TITLE""Extensions"IDREF="35279" TYPE="TITLE""C++ and ANSI C"IDREF="12625" TYPE="TITLE""Anachronisms"This appendix is not part of the C++ reference manual proper and does not define C++ language features. ID="chb1"C++ is based on C (K&R78) and adopts most of the changes specified by the ANSI C standard. Converting programs among C++, K&R C, and ANSI C may be subject to vicissitudes of expression evaluation. All differences between C++ and ANSI C can be diagnosed by a compiler. With the following three exceptions, programs that are both C++ and ANSI C have the same meaning in both languages: ID="chb2"ID="chb3"In C, sizeof('a') equals sizeof(int); in C++, it equals sizeof(char). In C, given enum e { A };sizeof(A) equals sizeof(int); in C++, it equals sizeof(e), which need not equal sizeof(int). ID="chb4"A structure name declared in an inner scope can hide the name of an object, function, enumerator, or type in an outer scope. For example, int x[99];
void f()
{
   struct x { int a; };
   sizeof(x);  /* size of the array in C */
   /* size of the struct in C++ */
}LBL="" HELPID=""ID="12959"ExtensionsID="chb5"This section summarizes the major extensions to C provided by C++. LBL="" HELPID=""C++ Features Available in 1985ID="chb6"This subsection summarizes the extensions to C provided by C++ in the 1985 version of this manual: ID="chb7"The types of function arguments can be specified (IDREF="34712" TYPE="TITLE""Functions") and will be checked (IDREF="27725" TYPE="TITLE""Function Call"). Type conversions will be performed (IDREF="35361" TYPE="TITLE""Explicit Type Conversion"). This is also in ANSI C. ID="chb8"Single-precision floating point arithmetic may be used for float expressions; IDREF="27802" TYPE="TITLE""Fundamental Types" and IDREF="35201" TYPE="TITLE""Float and Double". This is also in ANSI C. ID="chb9"Function names can be overloaded; IDREF="18871" TYPE="TITLE"Chapter 13, "Overloading". Operators can be overloaded; IDREF="39747" TYPE="TITLE""Overloaded Operators". ID="chb10"Functions can be inline substituted; IDREF="12979" TYPE="TITLE""Function Specifiers". ID="chb11"Data objects can be const; IDREF="24962" TYPE="TITLE""Type Specifiers". This is also in ANSI C. ID="chb12"Objects of reference type can be declared; IDREF="22652" TYPE="TITLE""References"IDREF="19032" TYPE="TITLE""References". ID="chb13"ID="chb14"A free store is provided by the new and delete operators; IDREF="16762" TYPE="TITLE""New", IDREF="42326" TYPE="TITLE""Delete". ID="chb15"ID="chb16"Classes can provide data hiding (IDREF="40678" TYPE="TITLE"Chapter 11, "Member Access Control"), guaranteed initialization (IDREF="21970" TYPE="TITLE""Constructors"), user-defined conversions (IDREF="31355" TYPE="TITLE""Conversions"), and dynamic typing through use of virtual functions (IDREF="23603" TYPE="TITLE""Virtual Functions"). The name of a class or enumeration is a type name; IDREF="12565" TYPE="TITLE""Class Names". ID="chb17"A pointer to any non- const and non-volatile object type can be assigned to a void*; IDREF="25158" TYPE="TITLE""Pointer Conversions". This is also in ANSI C. A pointer to function can be assigned to a void*; IDREF="25158" TYPE="TITLE""Pointer Conversions". ID="chb18"A declaration within a block is a statement; IDREF="10996" TYPE="TITLE""Declaration Statement". ID="chb19"Anonymous unions can be declared; IDREF="32100" TYPE="TITLE""Unions". LBL="" HELPID=""ID="33034"C++ Features Added Since 1985ID="chb20"This subsection summarizes the major extensions of C++ since the 1985 version of this manual: ID="chb21"A class can have more than one direct base class (multiple inheritance); IDREF="19879" TYPE="TITLE""Multiple Base Classes". ID="chb22"Class members can be protected; IDREF="40678" TYPE="TITLE"Chapter 11, "Member Access Control" . ID="chb23"Pointers to class members can be declared and used; IDREF="10856" TYPE="TITLE""Pointers to Members", IDREF="19694" TYPE="TITLE""Pointer - to - Member Operators". ID="chb24"ID="chb25"Operators new and delete can be overloaded and declared for a class; IDREF="16762" TYPE="TITLE""New", IDREF="42326" TYPE="TITLE""Delete", IDREF="36583" TYPE="TITLE""Free Store". This allows the "assignment to this" technique for class specific storage management to be removed to the anachronism section; IDREF="12625" TYPE="TITLE""Anachronisms". ID="chb26"Objects can be explicitly destroyed; IDREF="29867" TYPE="TITLE""Destructors". ID="chb27"ID="chb28"Assignment and initialization are defined as memberwise assignment and initialization; IDREF="34465" TYPE="TITLE""Copying Class Objects". The overload keyword was made redundant and moved to the anachronism section; IDREF="12625" TYPE="TITLE""Anachronisms". General expressions are allowed as initializers for static objects; IDREF="23366" TYPE="TITLE""Initializers". ID="chb29"Data objects can be volatile; IDREF="24962" TYPE="TITLE""Type Specifiers". Also in ANSI C. Initializers are allowed for static class members; IDREF="17418" TYPE="TITLE""Static Members". Member functions can be static; IDREF="17418" TYPE="TITLE""Static Members". Member functions can be const and volatile; IDREF="28120" TYPE="TITLE""The this Pointer". Linkage to non-C++ program fragments can be explicitly declared; IDREF="27890" TYPE="TITLE""Linkage Specifications". Operators ->, ->*, and , can be overloaded; IDREF="39747" TYPE="TITLE""Overloaded Operators". Classes can be abstract; IDREF="42103" TYPE="TITLE""Abstract Classes". Prefix and postfix application of ++ and -- on a user-defined type can be distinguished. Templates; IDREF="18442" TYPE="TITLE"Chapter 14, "Templates". Exception handling; IDREF="33126" TYPE="TITLE"Chapter 15, "Exception Handling". LBL="" HELPID=""ID="35279"C++ and ANSI CID="chb30"In general, C++ provides more language features and fewer restrictions than ANSI C so most constructs in ANSI C are legal in C++ with their meanings unchanged. The exceptions are: ANSI C programs using any of the C++ keywords asm       catch      class     delete     friend 
inline    new        operator  private    protected
public    template   try       this       virtual
throwas identifiers are not C++ programs; IDREF="12297" TYPE="TITLE""Keywords". Though deemed obsolescent in ANSI C, a C implementation may impose Draconian limits on the length of identifiers; a C++ implementation is not permitted to; IDREF="28128" TYPE="TITLE""Identifiers". In C++, a function must be declared before it can be called; IDREF="27725" TYPE="TITLE""Function Call". ID="chb31"The function declaration f(); means that f takes no arguments (IDREF="34712" TYPE="TITLE""Functions"); in C it means that f can take any number of arguments of any type at all. Such use is deemed obsolescent in ANSI C. In ANSI C a global data object may be declared several times without using the extern specifier; in C++ it must be defined exactly once; IDREF="22763" TYPE="TITLE""Program and Linkage". ID="chb32"In C++, a class may not have the same name as a typedef declared to refer to a different type in the same scope; IDREF="12565" TYPE="TITLE""Class Names". In ANSI C a void* may be used as the right-hand operand of an assignment to or initialization of a variable of any pointer type; in C++ it may not; IDREF="24962" TYPE="TITLE""Type Specifiers". ID="chb33"ID="chb34"C allows jumps to bypass an initialization; C++ does not. In ANSI C, a global const by default has external linkage; in C++ it does not; IDREF="22763" TYPE="TITLE""Program and Linkage". "Old style" C function definitions and calls of undeclared functions are considered anachronisms in C++ and may not be supported by all implementations;IDREF="64303" TYPE="TITLE""Old Style Function Definitions". This is deemed obsolescent in ANSI C. A struct is a scope in C++ (IDREF="24244" TYPE="TITLE""Scopes"); in ANSI C a struct, an enumeration, or an enumerator declared in a struct is exported to scope enclosing the struct. Assignment to an object of enumeration type with a value that is not of that enumeration type is considered an anachronism in C++ and may not be supported by all implementations; IDREF="14398" TYPE="TITLE""Enumeration Declarations". ANSI C recommends a warning for such assignments. Surplus characters are not allowed in strings used to initialize character arrays; IDREF="18600" TYPE="TITLE""Character Arrays". The type of a character constant is char in C++ (IDREF="12401" TYPE="TITLE""Character Constants") and int in C. The type of an enumerator is the type of its enumeration in C++ (IDREF="14398" TYPE="TITLE""Enumeration Declarations") and int in C. ID="chb35"ID="chb36"In addition, the ANSI C standard allows conforming implementations to differ considerably; this may lead to further incompatibilities between C and C++ implementations. In particular, some C implementations may consider certain incompatible declarations legal. C++ requires consistency even across compilation boundaries; ID="chb37"IDREF="24185" TYPE="TITLE""Declarations and Definitions". LBL="" HELPID=""How to CopeIn general, a C++ program uses many features not provided by ANSI C. For such a program, the minor differences ofIDREF="35279" TYPE="TITLE""C++ and ANSI C" don't matter since they are dwarfed by the C++ extensions. Where ANSI C and C++ need to share header files, care must be taken so that such headers are written in the common subset of the two languages. ID="chb38"No advantage must be taken of C++ specific features such as classes, overloading, and so on. A name should not be used both as a structure tag and as the name of a different type. A function f taking no arguments should be declared f(void) and not simply f(). Global consts must be declared explicitly static or extern. ID="chb39"Conditional compilation using the C++ predefined name __cplusplus may be used to distinguish information to be used by an ANSI C program from information to be used by a C++ program. Functions that are to be callable from both languages must be explicitly declared to have C linkage. LBL="" HELPID=""ID="12625"AnachronismsID="chb40"ID="chb41"The extensions presented here may be provided by an implementation to ease the use of C programs as C++ programs or to provide continuity from earlier C++ implementations. Note that each of these features has undesirable aspects. An implementation providing them should also provide a way for the user to ensure that they do not occur in a source file. A C++ implementation is not obliged to provide these features. ID="chb42"ID="chb43"The word overload may be used as a decl-specifier (IDREF="35031" TYPE="TITLE"Chapter 7, "Declarations") in a function declaration or a function definition. When used as a decl-specifier, overload is a reserved word and cannot also be used as an identifier. The definition of a static data member of a class for which initialization by default to all zeros applies (IDREF="23366" TYPE="TITLE""Initializers", IDREF="17418" TYPE="TITLE""Static Members") may be omitted. An old style (that is, pre-ANSI C) C preprocessor may be used. An int may be assigned to an object of enumeration type. The number of elements in an array may be specified when deleting an array of a type for which there is no destructor; IDREF="42326" TYPE="TITLE""Delete". A single function operator++() may be used to overload both prefix and postfix ++ and a single function operator--() may be used to overload both prefix and postfix --;IDREF="20121" TYPE="TITLE""Class Member Access". LBL="" HELPID=""ID="64303"Old Style Function DefinitionsID="chb44"ID="chb45"The C function definition syntax old-function-definition:decl-specifiersoptold-function-declarator declaration-listoptfct-bodyold-function-declarator:     declarator ( parameter-listopt )parameter-list:identifier     parameter-list , identifierFor example, max(a,b) int b; { return (a<b) ? b : a; }may be used. If a function defined like this has not been previously declared its argument type will be taken to be (...), that is, unchecked. If it has been declared its type must agree with that of the declaration. Class member functions may not be defined with this syntax. LBL="" HELPID=""Old Style Base Class InitializerID="chb46"In a mem-initializer (IDREF="36383" TYPE="TITLE""Initializing Bases and Members"), the class-name naming a base class may be left out provided there is exactly one immediate base class. For example, class B {
   // ...
public:
   B (int);
};
class D : public B {
   // ...
   D(int i) : (i) { /* ... */ }
};causes the B constructor to be called with the argument i. LBL="" HELPID=""ID="28494"Assignment to thisID="chb47"ID="chb48"Memory management for objects of a specific class can be controlled by the user by suitable assignments to the this pointer. By assigning to the this pointer before any use of a member, a constructor can implement its own storage allocation. By assigning a zero value to this, a destructor can avoid the standard deallocation operation for objects of its class. Assigning a zero value to this in a destructor also suppressed the implicit calls of destructors for bases and members. For example, ID="chb49"ID="chb50"ID="chb51"ID="chb52"ID="chb53"class Z {
   int z[10];
   Z()  { this = my_allocator( sizeof(Z) ); }
   ~Z() { my_deallocator( this ); this = 0; }
};On entry into a constructor, this is non-zero if allocation has already taken place (as it will have for auto, static, and member objects) and zero otherwise.Calls to constructors for a base class and for member objects will take place (only) after an assignment to this. If a base class's constructor assigns to this, the new value will also be used by the derived class's constructor (if any).Note that if this anachronism exists either the type of the this pointer cannot be a *const or the enforcement of the rules for assignment to a constant pointer must be subverted for the this pointer. LBL="" HELPID=""Cast of Bound PointerID="chb54"ID="chb55"A pointer to member function for a particular object may be cast into a pointer to function, for example, (int(*)())p->f. The result is a pointer to the function that would have been called using that member function for that particular object. Any use of the resulting pointer is  as ever  undefined. ID="chb56"LBL="" HELPID=""Non­nested ClassesID="chb57"ID="chb58"Where a class is declared within another class and no other class of that name is declared in the program that class can be used as if it was declared outside its enclosing class (exactly as a C struct). For example, struct S {
   struct T {
      int a;
   };
   int b;
};
